filename	 score	 
Specs_7470.pdbqt	 4407.976929287794	 
Specs_22984.pdbqt	 4407.976929287794	 
Specs_15443.pdbqt	 4407.976929287794	 
Specs_12944.pdbqt	 4407.976929287794	 
Specs_24809.pdbqt	 4407.976929287794	 
Specs_5539.pdbqt	 4407.976929287794	 
Specs_9923.pdbqt	 4407.976929287794	 
Specs_1799.pdbqt	 4407.976929287794	 
Specs_17317.pdbqt	 4407.976929287794	 
Specs_16924.pdbqt	 4407.976929287794	 
Specs_17512.pdbqt	 4407.976929287794	 
Specs_18642.pdbqt	 4407.976929287794	 
Specs_1880.pdbqt	 4407.976929287794	 
Specs_23840.pdbqt	 4407.976929287794	 
Specs_7496.pdbqt	 4407.976929287794	 
Specs_23714.pdbqt	 4407.976929287794	 
Specs_20630.pdbqt	 4407.976929287794	 
Specs_12276.pdbqt	 4407.976929287794	 
Specs_9836.pdbqt	 4407.976929287794	 
Specs_28209.pdbqt	 4407.976929287794	 
Specs_18950.pdbqt	 4407.976929287794	 
Specs_15494.pdbqt	 4407.976929287794	 
Specs_16213.pdbqt	 4407.976929287794	 
Specs_4526.pdbqt	 4407.976929287794	 
Specs_15655.pdbqt	 4407.976929287794	 
Specs_2664.pdbqt	 4407.976929287794	 
Specs_19746.pdbqt	 4407.976929287794	 
Specs_16849.pdbqt	 4407.976929287794	 
Specs_19454.pdbqt	 4407.976929287794	 
Specs_24719.pdbqt	 4407.976929287794	 
Specs_20462.pdbqt	 4407.976929287794	 
Specs_8120.pdbqt	 4407.976929287794	 
Specs_17135.pdbqt	 4407.976929287794	 
Specs_14345.pdbqt	 4407.976929287794	 
Specs_9414.pdbqt	 4407.976929287794	 
Specs_587.pdbqt	 4407.976929287794	 
Specs_27335.pdbqt	 4407.976929287794	 
Specs_19309.pdbqt	 4407.976929287794	 
Specs_17164.pdbqt	 4407.976929287794	 
Specs_23020.pdbqt	 4407.976929287794	 
Specs_24625.pdbqt	 4407.976929287794	 
Specs_7786.pdbqt	 4407.976929287794	 
Specs_20348.pdbqt	 4407.976929287794	 
Specs_7536.pdbqt	 4407.976929287794	 
Specs_9691.pdbqt	 4407.976929287794	 
Specs_15213.pdbqt	 4407.976929287794	 
Specs_2283.pdbqt	 4407.976929287794	 
Specs_15680.pdbqt	 4407.976929287794	 
Specs_28267.pdbqt	 4407.976929287794	 
Specs_13690.pdbqt	 4407.976929287794	 
Specs_24890.pdbqt	 4407.976929287794	 
Specs_5871.pdbqt	 4407.976929287794	 
Specs_7687.pdbqt	 4407.976929287794	 
Specs_1495.pdbqt	 4407.976929287794	 
Specs_15030.pdbqt	 4407.976929287794	 
Specs_13157.pdbqt	 4407.976929287794	 
Specs_27803.pdbqt	 4407.976929287794	 
Specs_25180.pdbqt	 4407.976929287794	 
Specs_22849.pdbqt	 4407.976929287794	 
Specs_3004.pdbqt	 4407.976929287794	 
Specs_7604.pdbqt	 4407.976929287794	 
Specs_1479.pdbqt	 4407.976929287794	 
Specs_20841.pdbqt	 4407.976929287794	 
Specs_16234.pdbqt	 4407.976929287794	 
Specs_18704.pdbqt	 4407.976929287794	 
Specs_18101.pdbqt	 4407.976929287794	 
Specs_26566.pdbqt	 4407.976929287794	 
Specs_10301.pdbqt	 4407.976929287794	 
Specs_20095.pdbqt	 4407.976929287794	 
Specs_9488.pdbqt	 4407.976929287794	 
Specs_6652.pdbqt	 4407.976929287794	 
Specs_25065.pdbqt	 4407.976929287794	 
Specs_9544.pdbqt	 4407.976929287794	 
Specs_17092.pdbqt	 4407.976929287794	 
Specs_13341.pdbqt	 4407.976929287794	 
Specs_22125.pdbqt	 4407.976929287794	 
Specs_19199.pdbqt	 4407.976929287794	 
Specs_5546.pdbqt	 4407.976929287794	 
Specs_20735.pdbqt	 4407.976929287794	 
Specs_15565.pdbqt	 4407.976929287794	 
Specs_947.pdbqt	 4407.976929287794	 
Specs_25228.pdbqt	 4407.976929287794	 
Specs_18322.pdbqt	 4407.976929287794	 
Specs_16065.pdbqt	 4407.976929287794	 
Specs_5419.pdbqt	 4407.976929287794	 
Specs_19904.pdbqt	 4407.976929287794	 
Specs_9200.pdbqt	 4407.976929287794	 
Specs_291.pdbqt	 4407.976929287794	 
Specs_8650.pdbqt	 4407.976929287794	 
Specs_18190.pdbqt	 4407.976929287794	 
Specs_3778.pdbqt	 4407.976929287794	 
Specs_11059.pdbqt	 4407.976929287794	 
Specs_14290.pdbqt	 4407.976929287794	 
Specs_12220.pdbqt	 4407.976929287794	 
Specs_21487.pdbqt	 4407.976929287794	 
Specs_3857.pdbqt	 4407.976929287794	 
Specs_28091.pdbqt	 4407.976929287794	 
Specs_17630.pdbqt	 4407.976929287794	 
Specs_22766.pdbqt	 4407.976929287794	 
Specs_20871.pdbqt	 4407.976929287794	 
Specs_10559.pdbqt	 4407.976929287794	 
Specs_27051.pdbqt	 4407.976929287794	 
Specs_26616.pdbqt	 4407.976929287794	 
Specs_19771.pdbqt	 4407.976929287794	 
Specs_15996.pdbqt	 4407.976929287794	 
Specs_18195.pdbqt	 4407.976929287794	 
Specs_20298.pdbqt	 4407.976929287794	 
Specs_3803.pdbqt	 4407.976929287794	 
Specs_1536.pdbqt	 4407.976929287794	 
Specs_25022.pdbqt	 4407.976929287794	 
Specs_6811.pdbqt	 4407.976929287794	 
Specs_3962.pdbqt	 4407.976929287794	 
Specs_20624.pdbqt	 4407.976929287794	 
Specs_20681.pdbqt	 4407.976929287794	 
Specs_12191.pdbqt	 4407.976929287794	 
Specs_3790.pdbqt	 4407.976929287794	 
Specs_9307.pdbqt	 4407.976929287794	 
Specs_25349.pdbqt	 4407.976929287794	 
Specs_18792.pdbqt	 4407.976929287794	 
Specs_19167.pdbqt	 4407.976929287794	 
Specs_3841.pdbqt	 4407.976929287794	 
Specs_27188.pdbqt	 4407.976929287794	 
Specs_18572.pdbqt	 4407.976929287794	 
Specs_21538.pdbqt	 4407.976929287794	 
Specs_13162.pdbqt	 4407.976929287794	 
Specs_14263.pdbqt	 4407.976929287794	 
Specs_6656.pdbqt	 4407.976929287794	 
Specs_3134.pdbqt	 4407.976929287794	 
Specs_12947.pdbqt	 4407.976929287794	 
Specs_20507.pdbqt	 4407.976929287794	 
Specs_1972.pdbqt	 4407.976929287794	 
Specs_27372.pdbqt	 4407.976929287794	 
Specs_15502.pdbqt	 4407.976929287794	 
Specs_2510.pdbqt	 4407.976929287794	 
Specs_2103.pdbqt	 4407.976929287794	 
Specs_21090.pdbqt	 4407.976929287794	 
Specs_27494.pdbqt	 4407.976929287794	 
Specs_28133.pdbqt	 4407.976929287794	 
Specs_20496.pdbqt	 4407.976929287794	 
Specs_2738.pdbqt	 4407.976929287794	 
Specs_5033.pdbqt	 4407.976929287794	 
Specs_24726.pdbqt	 4407.976929287794	 
Specs_1965.pdbqt	 4407.976929287794	 
Specs_11160.pdbqt	 4407.976929287794	 
Specs_12905.pdbqt	 4407.976929287794	 
Specs_17236.pdbqt	 4407.976929287794	 
Specs_21073.pdbqt	 4407.976929287794	 
Specs_5004.pdbqt	 4407.976929287794	 
Specs_26404.pdbqt	 4407.976929287794	 
Specs_22399.pdbqt	 4407.976929287794	 
Specs_16847.pdbqt	 4407.976929287794	 
Specs_6126.pdbqt	 4407.976929287794	 
Specs_21129.pdbqt	 4407.976929287794	 
Specs_12092.pdbqt	 4407.976929287794	 
Specs_22360.pdbqt	 4407.976929287794	 
Specs_27578.pdbqt	 4407.976929287794	 
Specs_330.pdbqt	 4407.976929287794	 
Specs_13404.pdbqt	 4407.976929287794	 
Specs_14843.pdbqt	 4407.976929287794	 
Specs_7625.pdbqt	 4407.976929287794	 
Specs_9849.pdbqt	 4407.976929287794	 
Specs_5917.pdbqt	 4407.976929287794	 
Specs_18883.pdbqt	 4407.976929287794	 
Specs_10366.pdbqt	 4407.976929287794	 
Specs_19466.pdbqt	 4407.976929287794	 
Specs_4192.pdbqt	 4407.976929287794	 
Specs_9554.pdbqt	 4407.976929287794	 
Specs_11596.pdbqt	 4407.976929287794	 
Specs_20450.pdbqt	 4407.976929287794	 
Specs_20581.pdbqt	 4407.976929287794	 
Specs_4134.pdbqt	 4407.976929287794	 
Specs_23037.pdbqt	 4407.976929287794	 
Specs_24136.pdbqt	 4407.976929287794	 
Specs_16099.pdbqt	 4407.976929287794	 
Specs_7160.pdbqt	 4407.976929287794	 
Specs_9550.pdbqt	 4407.976929287794	 
Specs_16903.pdbqt	 4407.976929287794	 
Specs_15646.pdbqt	 4407.976929287794	 
Specs_26199.pdbqt	 4407.976929287794	 
Specs_2513.pdbqt	 4407.976929287794	 
Specs_22411.pdbqt	 4407.976929287794	 
Specs_19561.pdbqt	 4407.976929287794	 
Specs_21945.pdbqt	 4407.976929287794	 
Specs_22285.pdbqt	 4407.976929287794	 
Specs_4224.pdbqt	 4407.976929287794	 
Specs_16068.pdbqt	 4407.976929287794	 
Specs_690.pdbqt	 4407.976929287794	 
Specs_818.pdbqt	 4407.976929287794	 
Specs_21515.pdbqt	 4407.976929287794	 
Specs_11833.pdbqt	 4407.976929287794	 
Specs_21105.pdbqt	 4407.976929287794	 
Specs_20463.pdbqt	 4407.976929287794	 
Specs_22264.pdbqt	 4407.976929287794	 
Specs_4376.pdbqt	 4407.976929287794	 
Specs_21963.pdbqt	 4407.976929287794	 
Specs_25885.pdbqt	 4407.976929287794	 
Specs_12897.pdbqt	 4407.976929287794	 
Specs_10360.pdbqt	 4407.976929287794	 
Specs_11233.pdbqt	 4407.976929287794	 
Specs_17309.pdbqt	 4407.976929287794	 
Specs_957.pdbqt	 4407.976929287794	 
Specs_14215.pdbqt	 4407.976929287794	 
Specs_23135.pdbqt	 4407.976929287794	 
Specs_366.pdbqt	 4407.976929287794	 
Specs_13905.pdbqt	 4407.976929287794	 
Specs_5853.pdbqt	 4407.976929287794	 
Specs_21968.pdbqt	 4407.976929287794	 
Specs_14130.pdbqt	 4407.976929287794	 
Specs_25009.pdbqt	 4407.976929287794	 
Specs_20429.pdbqt	 4407.976929287794	 
Specs_15761.pdbqt	 4407.976929287794	 
Specs_3471.pdbqt	 4407.976929287794	 
Specs_5643.pdbqt	 4407.976929287794	 
Specs_21184.pdbqt	 4407.976929287794	 
Specs_26249.pdbqt	 4407.976929287794	 
Specs_19726.pdbqt	 4407.976929287794	 
Specs_26765.pdbqt	 4407.976929287794	 
Specs_27672.pdbqt	 4407.976929287794	 
Specs_3697.pdbqt	 4407.976929287794	 
Specs_22625.pdbqt	 4407.976929287794	 
Specs_4964.pdbqt	 4407.976929287794	 
Specs_9645.pdbqt	 4407.976929287794	 
Specs_7964.pdbqt	 4407.976929287794	 
Specs_1787.pdbqt	 4407.976929287794	 
Specs_3422.pdbqt	 4407.976929287794	 
Specs_26752.pdbqt	 4407.976929287794	 
Specs_16860.pdbqt	 4407.976929287794	 
Specs_19162.pdbqt	 4407.976929287794	 
Specs_14853.pdbqt	 4407.976929287794	 
Specs_27054.pdbqt	 4407.976929287794	 
Specs_2457.pdbqt	 4407.976929287794	 
Specs_22886.pdbqt	 4407.976929287794	 
Specs_24787.pdbqt	 4407.976929287794	 
Specs_1487.pdbqt	 4407.976929287794	 
Specs_13163.pdbqt	 4407.976929287794	 
Specs_982.pdbqt	 4407.976929287794	 
Specs_14368.pdbqt	 4407.976929287794	 
Specs_4650.pdbqt	 4407.976929287794	 
Specs_21502.pdbqt	 4407.976929287794	 
Specs_27579.pdbqt	 4407.976929287794	 
Specs_11850.pdbqt	 4407.976929287794	 
Specs_24810.pdbqt	 4407.976929287794	 
Specs_6466.pdbqt	 4407.976929287794	 
Specs_13105.pdbqt	 4407.976929287794	 
Specs_19675.pdbqt	 4407.976929287794	 
Specs_26144.pdbqt	 4407.976929287794	 
Specs_21312.pdbqt	 4407.976929287794	 
Specs_27496.pdbqt	 4407.976929287794	 
Specs_7013.pdbqt	 4407.976929287794	 
Specs_10047.pdbqt	 4407.976929287794	 
Specs_16755.pdbqt	 4407.976929287794	 
Specs_9911.pdbqt	 4407.976929287794	 
Specs_19907.pdbqt	 4407.976929287794	 
Specs_3153.pdbqt	 4407.976929287794	 
Specs_28190.pdbqt	 4407.976929287794	 
Specs_27644.pdbqt	 4407.976929287794	 
Specs_9574.pdbqt	 4407.976929287794	 
Specs_9456.pdbqt	 4407.976929287794	 
Specs_28067.pdbqt	 4407.976929287794	 
Specs_4535.pdbqt	 4407.976929287794	 
Specs_16861.pdbqt	 4407.976929287794	 
Specs_14945.pdbqt	 4407.976929287794	 
Specs_239.pdbqt	 4407.976929287794	 
Specs_8344.pdbqt	 4407.976929287794	 
Specs_26813.pdbqt	 4407.976929287794	 
Specs_11259.pdbqt	 4407.976929287794	 
Specs_26076.pdbqt	 4407.976929287794	 
Specs_12890.pdbqt	 4407.976929287794	 
Specs_14546.pdbqt	 4407.976929287794	 
Specs_3582.pdbqt	 4407.976929287794	 
Specs_16916.pdbqt	 4407.976929287794	 
Specs_13972.pdbqt	 4407.976929287794	 
Specs_18188.pdbqt	 4407.976929287794	 
Specs_22842.pdbqt	 4407.976929287794	 
Specs_517.pdbqt	 4407.976929287794	 
Specs_15897.pdbqt	 4407.976929287794	 
Specs_10600.pdbqt	 4407.976929287794	 
Specs_15370.pdbqt	 4407.976929287794	 
Specs_7971.pdbqt	 4407.976929287794	 
Specs_14272.pdbqt	 4407.976929287794	 
Specs_3090.pdbqt	 4407.976929287794	 
Specs_4480.pdbqt	 4407.976929287794	 
Specs_21122.pdbqt	 4407.976929287794	 
Specs_11589.pdbqt	 4407.976929287794	 
Specs_24936.pdbqt	 4407.976929287794	 
Specs_2555.pdbqt	 4407.976929287794	 
Specs_1192.pdbqt	 4407.976929287794	 
Specs_14683.pdbqt	 4407.976929287794	 
Specs_25112.pdbqt	 4407.976929287794	 
Specs_10361.pdbqt	 4407.976929287794	 
Specs_9429.pdbqt	 4407.976929287794	 
Specs_24926.pdbqt	 4407.976929287794	 
Specs_14012.pdbqt	 4407.976929287794	 
Specs_2960.pdbqt	 4407.976929287794	 
Specs_15358.pdbqt	 4407.976929287794	 
Specs_7707.pdbqt	 4407.976929287794	 
Specs_15547.pdbqt	 4407.976929287794	 
Specs_12600.pdbqt	 4407.976929287794	 
Specs_6759.pdbqt	 4407.976929287794	 
Specs_357.pdbqt	 4407.976929287794	 
Specs_6651.pdbqt	 4407.976929287794	 
Specs_21488.pdbqt	 4407.976929287794	 
Specs_12975.pdbqt	 4407.976929287794	 
Specs_4721.pdbqt	 4407.976929287794	 
Specs_1872.pdbqt	 4407.976929287794	 
Specs_600.pdbqt	 4407.976929287794	 
Specs_11540.pdbqt	 4407.976929287794	 
Specs_3635.pdbqt	 4407.976929287794	 
Specs_821.pdbqt	 4407.976929287794	 
Specs_3696.pdbqt	 4407.976929287794	 
Specs_2974.pdbqt	 4407.976929287794	 
Specs_23905.pdbqt	 4407.976929287794	 
Specs_16913.pdbqt	 4407.976929287794	 
Specs_8874.pdbqt	 4407.976929287794	 
Specs_16776.pdbqt	 4407.976929287794	 
Specs_22394.pdbqt	 4407.976929287794	 
Specs_14219.pdbqt	 4407.976929287794	 
Specs_9612.pdbqt	 4407.976929287794	 
Specs_26160.pdbqt	 4407.976929287794	 
Specs_26473.pdbqt	 4407.976929287794	 
Specs_1933.pdbqt	 4407.976929287794	 
Specs_11081.pdbqt	 4407.976929287794	 
Specs_16943.pdbqt	 4407.976929287794	 
Specs_6887.pdbqt	 4407.976929287794	 
Specs_7240.pdbqt	 4407.976929287794	 
Specs_11423.pdbqt	 4407.976929287794	 
Specs_8826.pdbqt	 4407.976929287794	 
Specs_15938.pdbqt	 4407.976929287794	 
Specs_5218.pdbqt	 4407.976929287794	 
Specs_20772.pdbqt	 4407.976929287794	 
Specs_3558.pdbqt	 4407.976929287794	 
Specs_727.pdbqt	 4407.976929287794	 
Specs_24516.pdbqt	 4407.976929287794	 
Specs_23604.pdbqt	 4407.976929287794	 
Specs_17484.pdbqt	 4407.976929287794	 
Specs_17809.pdbqt	 4407.976929287794	 
Specs_14502.pdbqt	 4407.976929287794	 
Specs_12768.pdbqt	 4407.976929287794	 
Specs_4479.pdbqt	 4407.976929287794	 
Specs_15326.pdbqt	 4407.976929287794	 
Specs_25774.pdbqt	 4407.976929287794	 
Specs_15762.pdbqt	 4407.976929287794	 
Specs_25388.pdbqt	 4407.976929287794	 
Specs_8767.pdbqt	 4407.976929287794	 
Specs_8142.pdbqt	 4407.976929287794	 
Specs_13835.pdbqt	 4407.976929287794	 
Specs_4599.pdbqt	 4407.976929287794	 
Specs_525.pdbqt	 4407.976929287794	 
Specs_829.pdbqt	 4407.976929287794	 
Specs_18596.pdbqt	 4407.976929287794	 
Specs_2427.pdbqt	 4407.976929287794	 
Specs_10306.pdbqt	 4407.976929287794	 
Specs_14807.pdbqt	 4407.976929287794	 
Specs_3026.pdbqt	 4407.976929287794	 
Specs_16607.pdbqt	 4407.976929287794	 
Specs_27816.pdbqt	 4407.976929287794	 
Specs_8848.pdbqt	 4407.976929287794	 
Specs_372.pdbqt	 4407.976929287794	 
Specs_14557.pdbqt	 4407.976929287794	 
Specs_15240.pdbqt	 4407.976929287794	 
Specs_23440.pdbqt	 4407.976929287794	 
Specs_10663.pdbqt	 4407.976929287794	 
Specs_2871.pdbqt	 4407.976929287794	 
Specs_2576.pdbqt	 4407.976929287794	 
Specs_22815.pdbqt	 4407.976929287794	 
Specs_6698.pdbqt	 4407.976929287794	 
Specs_27580.pdbqt	 4407.976929287794	 
Specs_27215.pdbqt	 4407.976929287794	 
Specs_18900.pdbqt	 4407.976929287794	 
Specs_8304.pdbqt	 4407.976929287794	 
Specs_28032.pdbqt	 4407.976929287794	 
Specs_26614.pdbqt	 4407.976929287794	 
Specs_12745.pdbqt	 4407.976929287794	 
Specs_12547.pdbqt	 4407.976929287794	 
Specs_19921.pdbqt	 4407.976929287794	 
Specs_6017.pdbqt	 4407.976929287794	 
Specs_498.pdbqt	 4407.976929287794	 
Specs_908.pdbqt	 4407.976929287794	 
Specs_18598.pdbqt	 4407.976929287794	 
Specs_12730.pdbqt	 4407.976929287794	 
Specs_14727.pdbqt	 4407.976929287794	 
Specs_6795.pdbqt	 4407.976929287794	 
Specs_22430.pdbqt	 4407.976929287794	 
Specs_17868.pdbqt	 4407.976929287794	 
Specs_20524.pdbqt	 4407.976929287794	 
Specs_9253.pdbqt	 4407.976929287794	 
Specs_4005.pdbqt	 4407.976929287794	 
Specs_23122.pdbqt	 4407.976929287794	 
Specs_2894.pdbqt	 4407.976929287794	 
Specs_22141.pdbqt	 4407.976929287794	 
Specs_20274.pdbqt	 4407.976929287794	 
Specs_14770.pdbqt	 4407.976929287794	 
Specs_26198.pdbqt	 4407.976929287794	 
Specs_865.pdbqt	 4407.976929287794	 
Specs_95.pdbqt	 4407.976929287794	 
Specs_20056.pdbqt	 4407.976929287794	 
Specs_8425.pdbqt	 4407.976929287794	 
Specs_12085.pdbqt	 4407.976929287794	 
Specs_3550.pdbqt	 4407.976929287794	 
Specs_5942.pdbqt	 4407.976929287794	 
Specs_23031.pdbqt	 4407.976929287794	 
Specs_20306.pdbqt	 4407.976929287794	 
Specs_16885.pdbqt	 4407.976929287794	 
Specs_19784.pdbqt	 4407.976929287794	 
Specs_202.pdbqt	 4407.976929287794	 
Specs_7688.pdbqt	 4407.976929287794	 
Specs_3954.pdbqt	 4407.976929287794	 
Specs_26895.pdbqt	 4407.976929287794	 
Specs_14771.pdbqt	 4407.976929287794	 
Specs_14923.pdbqt	 4407.976929287794	 
Specs_7966.pdbqt	 4407.976929287794	 
Specs_17091.pdbqt	 4407.976929287794	 
Specs_27970.pdbqt	 4407.976929287794	 
Specs_12073.pdbqt	 4407.976929287794	 
Specs_15178.pdbqt	 4407.976929287794	 
Specs_24692.pdbqt	 4407.976929287794	 
Specs_2244.pdbqt	 4407.976929287794	 
Specs_7494.pdbqt	 4407.976929287794	 
Specs_4708.pdbqt	 4407.976929287794	 
Specs_19525.pdbqt	 4407.976929287794	 
Specs_18174.pdbqt	 4407.976929287794	 
Specs_2819.pdbqt	 4407.976929287794	 
Specs_16640.pdbqt	 4407.976929287794	 
Specs_5483.pdbqt	 4407.976929287794	 
Specs_7669.pdbqt	 4407.976929287794	 
Specs_27969.pdbqt	 4407.976929287794	 
Specs_7129.pdbqt	 4407.976929287794	 
Specs_4314.pdbqt	 4407.976929287794	 
Specs_16317.pdbqt	 4407.976929287794	 
Specs_17163.pdbqt	 4407.976929287794	 
Specs_17279.pdbqt	 4407.976929287794	 
Specs_3918.pdbqt	 4407.976929287794	 
Specs_6960.pdbqt	 4407.976929287794	 
Specs_21948.pdbqt	 4407.976929287794	 
Specs_21947.pdbqt	 4407.976929287794	 
Specs_2817.pdbqt	 4407.976929287794	 
Specs_3345.pdbqt	 4407.976929287794	 
Specs_493.pdbqt	 4407.976929287794	 
Specs_2622.pdbqt	 4407.976929287794	 
Specs_3775.pdbqt	 4407.976929287794	 
Specs_14787.pdbqt	 4407.976929287794	 
Specs_25618.pdbqt	 4407.976929287794	 
Specs_9188.pdbqt	 4407.976929287794	 
Specs_6410.pdbqt	 4407.976929287794	 
Specs_28034.pdbqt	 4407.976929287794	 
Specs_14924.pdbqt	 4407.976929287794	 
Specs_7566.pdbqt	 4407.976929287794	 
Specs_24630.pdbqt	 4407.976929287794	 
Specs_13358.pdbqt	 4407.976929287794	 
Specs_12634.pdbqt	 4407.976929287794	 
Specs_13635.pdbqt	 4407.976929287794	 
Specs_21805.pdbqt	 4407.976929287794	 
Specs_27225.pdbqt	 4407.976929287794	 
Specs_20493.pdbqt	 4407.976929287794	 
Specs_15173.pdbqt	 4407.976929287794	 
Specs_8268.pdbqt	 4407.976929287794	 
Specs_14091.pdbqt	 4407.976929287794	 
Specs_2429.pdbqt	 4407.976929287794	 
Specs_19319.pdbqt	 4407.976929287794	 
Specs_8309.pdbqt	 4407.976929287794	 
Specs_24788.pdbqt	 4407.976929287794	 
Specs_24808.pdbqt	 4407.976929287794	 
Specs_14778.pdbqt	 4407.976929287794	 
Specs_5646.pdbqt	 4407.976929287794	 
Specs_27076.pdbqt	 4407.976929287794	 
Specs_20008.pdbqt	 4407.976929287794	 
Specs_6010.pdbqt	 4407.976929287794	 
Specs_12070.pdbqt	 4407.976929287794	 
Specs_2824.pdbqt	 4407.976929287794	 
Specs_27242.pdbqt	 4407.976929287794	 
Specs_14258.pdbqt	 4407.976929287794	 
Specs_12187.pdbqt	 4407.976929287794	 
Specs_15018.pdbqt	 4407.976929287794	 
Specs_6832.pdbqt	 4407.976929287794	 
Specs_534.pdbqt	 4407.976929287794	 
Specs_14000.pdbqt	 4407.976929287794	 
Specs_21081.pdbqt	 4407.976929287794	 
Specs_19755.pdbqt	 4407.976929287794	 
Specs_24649.pdbqt	 4407.976929287794	 
Specs_13633.pdbqt	 4407.976929287794	 
Specs_22073.pdbqt	 4407.976929287794	 
Specs_8246.pdbqt	 4407.976929287794	 
Specs_13373.pdbqt	 4407.976929287794	 
Specs_7586.pdbqt	 4407.976929287794	 
Specs_4851.pdbqt	 4407.976929287794	 
Specs_13735.pdbqt	 4407.976929287794	 
Specs_14397.pdbqt	 4407.976929287794	 
Specs_3572.pdbqt	 4407.976929287794	 
Specs_26898.pdbqt	 4407.976929287794	 
Specs_5316.pdbqt	 4407.976929287794	 
Specs_17566.pdbqt	 4407.976929287794	 
Specs_26168.pdbqt	 4407.976929287794	 
Specs_16846.pdbqt	 4407.976929287794	 
Specs_7664.pdbqt	 4407.976929287794	 
Specs_12597.pdbqt	 4407.976929287794	 
Specs_19192.pdbqt	 4407.976929287794	 
Specs_19272.pdbqt	 4407.976929287794	 
Specs_17336.pdbqt	 4407.976929287794	 
Specs_15043.pdbqt	 4407.976929287794	 
Specs_17137.pdbqt	 4407.976929287794	 
Specs_17593.pdbqt	 4407.976929287794	 
Specs_15588.pdbqt	 4407.976929287794	 
Specs_5789.pdbqt	 4407.976929287794	 
Specs_11129.pdbqt	 4407.976929287794	 
Specs_16875.pdbqt	 4407.976929287794	 
Specs_17101.pdbqt	 4407.976929287794	 
Specs_4246.pdbqt	 4407.976929287794	 
Specs_27371.pdbqt	 4407.976929287794	 
Specs_7172.pdbqt	 4407.976929287794	 
Specs_12257.pdbqt	 4407.976929287794	 
Specs_27341.pdbqt	 4407.976929287794	 
Specs_10423.pdbqt	 4407.976929287794	 
Specs_2590.pdbqt	 4407.976929287794	 
Specs_18921.pdbqt	 4407.976929287794	 
Specs_3228.pdbqt	 4407.976929287794	 
Specs_26405.pdbqt	 4407.976929287794	 
Specs_26814.pdbqt	 4407.976929287794	 
Specs_24435.pdbqt	 4407.976929287794	 
Specs_10187.pdbqt	 4407.976929287794	 
Specs_21908.pdbqt	 4407.976929287794	 
Specs_12233.pdbqt	 4407.976929287794	 
Specs_8090.pdbqt	 4407.976929287794	 
Specs_26481.pdbqt	 4407.976929287794	 
Specs_4561.pdbqt	 4407.976929287794	 
Specs_25111.pdbqt	 4407.976929287794	 
Specs_11282.pdbqt	 4407.976929287794	 
Specs_2218.pdbqt	 4407.976929287794	 
Specs_4445.pdbqt	 4407.976929287794	 
Specs_6629.pdbqt	 4407.976929287794	 
Specs_15520.pdbqt	 4407.976929287794	 
Specs_18237.pdbqt	 4407.976929287794	 
Specs_3781.pdbqt	 4407.976929287794	 
Specs_8227.pdbqt	 4407.976929287794	 
Specs_11057.pdbqt	 4407.976929287794	 
Specs_1018.pdbqt	 4407.976929287794	 
Specs_14620.pdbqt	 4407.976929287794	 
Specs_24891.pdbqt	 4407.976929287794	 
Specs_20425.pdbqt	 4407.976929287794	 
Specs_7301.pdbqt	 4407.976929287794	 
Specs_371.pdbqt	 4407.976929287794	 
Specs_25005.pdbqt	 4407.976929287794	 
Specs_9182.pdbqt	 4407.976929287794	 
Specs_7006.pdbqt	 4407.976929287794	 
Specs_5259.pdbqt	 4407.976929287794	 
Specs_4536.pdbqt	 4407.976929287794	 
Specs_15302.pdbqt	 4407.976929287794	 
Specs_4955.pdbqt	 4407.976929287794	 
Specs_5925.pdbqt	 4407.976929287794	 
Specs_3231.pdbqt	 4407.976929287794	 
Specs_21353.pdbqt	 4407.976929287794	 
Specs_10662.pdbqt	 4407.976929287794	 
Specs_25941.pdbqt	 4407.976929287794	 
Specs_1017.pdbqt	 4407.976929287794	 
Specs_19455.pdbqt	 4407.976929287794	 
Specs_19344.pdbqt	 4407.976929287794	 
Specs_14086.pdbqt	 4407.976929287794	 
Specs_15221.pdbqt	 4407.976929287794	 
Specs_18511.pdbqt	 4407.976929287794	 
Specs_17599.pdbqt	 4407.976929287794	 
Specs_21337.pdbqt	 4407.976929287794	 
Specs_2184.pdbqt	 4407.976929287794	 
Specs_2350.pdbqt	 4407.976929287794	 
Specs_225.pdbqt	 4407.976929287794	 
Specs_7550.pdbqt	 4407.976929287794	 
Specs_13715.pdbqt	 4407.976929287794	 
Specs_27240.pdbqt	 4407.976929287794	 
Specs_20664.pdbqt	 4407.976929287794	 
Specs_27299.pdbqt	 4407.976929287794	 
Specs_12224.pdbqt	 4407.976929287794	 
Specs_10305.pdbqt	 4407.976929287794	 
Specs_11301.pdbqt	 4407.976929287794	 
Specs_16708.pdbqt	 4407.976929287794	 
Specs_20762.pdbqt	 4407.976929287794	 
Specs_17280.pdbqt	 4407.976929287794	 
Specs_1902.pdbqt	 4407.976929287794	 
Specs_21777.pdbqt	 4407.976929287794	 
Specs_21984.pdbqt	 4407.976929287794	 
Specs_4525.pdbqt	 4407.976929287794	 
Specs_15908.pdbqt	 4407.976929287794	 
Specs_24519.pdbqt	 4407.976929287794	 
Specs_12190.pdbqt	 4407.976929287794	 
Specs_25804.pdbqt	 4407.976929287794	 
Specs_28438.pdbqt	 4407.976929287794	 
Specs_19370.pdbqt	 4407.976929287794	 
